fc,b,d,a,rho,Pu_kN
35,235,399,351.96548672090887,0.014953013380711507,450.6333648320237
30,368,310,224.49802805305575,0.005044148598885127,255.94637035576184
28,211,343,257.22049731139975,0.011938462528474874,274.8237622955472
25,235,386,254.4518850699328,0.012155268204573055,305.33958293970704
30,291,517,288.61053432552734,0.008284534262312581,495.66461696949256
35,278,584,537.7558482533021,0.0133292652798629,653.54157163991
21,339,359,152.2698057938537,0.010614214446963458,416.3182340263909
21,374,461,456.08636789758145,0.012779162005240034,443.8955237747665
35,307,431,381.53872282536435,0.005701496664745225,290.96384006870665
28,257,486,463.951261692993,0.01261966569515642,454.43281456598925
30,283,554,328.28646687749796,0.01237806086331899,733.5018807574216
30,394,358,316.0095317800732,0.014762023625991995,528.9359482108968
30,333,582,331.2144806791621,0.005989576202042367,495.982790978847
28,357,439,361.534402699715,0.013088962179685379,606.0585640767316
21,242,420,103.48635004960738,0.007987364464951803,354.49483280148183
30,395,395,251.727388504604,0.014048210989669473,620.4944854972657
30,258,455,201.92722240838404,0.012469153908494596,524.7699997706213
35,347,494,124.68839868243421,0.00964980439891732,670.664495725135
28,395,423,231.2042336464284,0.013965208669089135,676.6514876656057
28,330,349,118.62935973278194,0.0049569658365148424,248.97866211555356
25,209,560,311.9534286977864,0.008517977082458154,383.067850133832
28,320,491,281.8369936143649,0.010621741411867919,704.2070635721454
21,202,326,230.27450664497093,0.010099425517047535,190.59898294496801
25,201,336,184.715173192658,0.011783723027035443,239.30654780940097
28,201,428,118.21384504056327,0.014411852002712935,381.56321285668133
25,394,541,352.0909989771506,0.01012772738516782,772.7460296423583
30,223,570,556.5522228912685,0.008562110622884835,491.9258288666144
30,312,506,196.73240163565853,0.010674743744592468,765.6359846304093
28,357,501,322.16946056729904,0.008301766861721339,622.6999187236689
30,307,405,280.81190841400786,0.013322738369942732,516.5857412015331
30,364,473,259.7265375745308,0.014208647450669925,809.485770991354
28,234,372,323.8317386285942,0.012853720792381063,312.38631428311163
21,316,549,268.62460694619426,0.009313256291276181,516.8106888155845
28,255,368,228.59908818188444,0.01423434051416017,407.5251542281879
21,204,306,284.83608515998344,0.006809901931612268,179.2064084528914
35,284,591,302.3443698740681,0.008976866718704117,570.7620904848435
25,311,525,267.85120358296734,0.0072159958817307355,454.4891472034279
25,208,429,393.26147314310316,0.009200477784241776,303.5076740144533
28,362,518,448.4619045829392,0.010601450748652472,663.9176356956872
28,234,434,388.8280396443926,0.00588851062659075,272.0019302652016
25,364,410,181.18423977228065,0.011922852089673527,622.7835997951175
30,297,305,271.2315246344784,0.011639732099268297,359.6598616187751
25,327,508,255.30125488384064,0.008493320014663568,563.5153793201845
25,396,548,187.24685938282406,0.010167775342366833,931.6950392242774
30,318,473,247.40677910364113,0.012539202616599262,672.6850410398139
21,266,571,241.1179468381724,0.004838785127421127,333.32471109284626
21,377,512,325.47805140533194,0.006421946619474881,470.29167821166675
28,367,462,112.0890367416876,0.004981006485785919,334.19365941142877
30,276,537,205.33272733260304,0.006851411971575589,469.02431785872415
30,256,488,175.1537924526315,0.014964330832899513,614.1801705522673
30,317,558,461.0816266215593,0.007113774409036809,573.127882720423
35,263,460,380.719230799881,0.010181701749786894,508.29662553014157
